experiment,intervention_class,dataset,task,model,seed,target_kappa,remedy,input_transform,optimizer,learning_rate,first_precondition_power,first_learning_rate,invariant_initialization,function_matched_initialization,basis_relation_error,split_fingerprint,failure,rank,effective_rank,sigma_max,sigma_min_nonzero,condition_number,log_condition_number,trace_cov,logdet_nonzero_cov,max_variance,min_nonzero_variance,input_features,parameters,best_epoch,train_loss,val_loss,test_loss,val_metric,test_metric,first_gradient_norm,first_preconditioned_gradient_norm,first_weight_norm,train_seconds,canonical_rank,anchor_rows,reconstruction_errors,input_second_moment_condition,preconditioner_condition,precondition_floor
optimizer_remedy,B,california,regression,resnet,0,1.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,36,0.0048062307760119,0.1765950471162796,0.1706301122903823,0.4877173497589631,0.4794096585180476,,,10.248723030090332,5.355368700809777,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,1,1.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,4,0.0630311295390129,0.1830717623233795,0.1845047622919082,0.4965804596966769,0.4985201707762918,,,9.575992584228516,1.6315527830738574,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,2,1.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,29,0.0056739361025393,0.1716874092817306,0.1746091842651367,0.4808926658691455,0.4849673043146332,,,10.101768493652344,5.130309437867254,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,3,1.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,36,0.0049208365380764,0.1702264100313186,0.1763051152229309,0.4788421685094306,0.4873168174069313,,,10.32254123687744,5.212927035056055,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,4,1.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,5,0.0468167401850223,0.1880703270435333,0.1921655535697937,0.5033140726294221,0.508764390974509,,,9.643839836120604,1.8316326620988548,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,0,1.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,7,0.0656598359346389,0.1999132186174392,0.1990439444780349,0.5189191312768102,0.5177897199736243,,,9.489229202270508,2.223932364024222,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,1,1.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,6,0.0804168060421943,0.1947978734970092,0.1923755407333374,0.5122371240667967,0.5090422732643383,,,9.52072811126709,2.1785671750549227,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,2,1.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,9,0.0509783923625946,0.1944093406200409,0.1981409341096878,0.511726012964381,0.5166138566023228,,,9.50748348236084,2.0019744171295315,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,3,1.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,4,0.1109675019979476,0.1993324309587478,0.1949016004800796,0.5181647953471504,0.5123734710902603,,,9.5408296585083,1.6896629759576172,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
optimizer_remedy,B,california,regression,resnet,4,1.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.6395931765882207e-17,4183c89532fd31d5,,254,254.00000000000003,1.0000000000000928,0.9999999999998348,1.000000000000258,1.1205485161347753e-13,253.9999999999996,-4.396483177517145e-13,1.0000000000000162,0.9999999999997404,254,856321,7,0.0712130069732666,0.2030600309371948,0.2014945447444915,0.5229873017128135,0.5209674495745062,,,9.547582626342772,1.9180254200473428,254.0,"[4172, 4683, 8876, 11832, 10882, 8094, 7398, 8434, 8576, 10277, 3124, 6646, 2852, 12618, 11175, 4502, 4977, 9018, 3381, 13165, 5093, 10736, 6244, 2892, 11488, 2597, 4730, 3440, 6462, 5096, 6293, 8067, 3884, 5836, 630, 7828, 10726, 11043, 5496, 4800, 5770, 11045, 12988, 2545, 5245, 3509, 10271, 6777, 995, 1871, 7590, 5766, 4115, 5965, 378, 649, 8099, 9729, 11073, 8734, 4108, 3280, 2500, 8693, 1802, 9521, 9350, 6767, 11294, 9871, 10542, 4310, 3646, 9290, 9970, 2003, 8917, 8519, 9836, 7836, 6968, 11058, 11303, 11682, 3319, 2974, 6598, 11579, 1774, 12911, 12325, 7391, 1479, 7813, 3609, 3882, 9261, 8340, 9420, 9947, 2211, 6870, 3418, 7109, 5367, 4690, 13030, 10894, 6033, 4045, 8654, 325, 12006, 7954, 8237, 10429, 11717, 3403, 3557, 2138, 11401, 5161, 8452, 4907, 11079, 5413, 7667, 11033, 11083, 10673, 1695, 9131, 7941, 9935, 12756, 12043, 11256, 8651, 10213, 3786, 7433, 8569, 6046, 901, 8826, 12695, 7893, 5089, 5441, 4440, 6482, 8868, 10403, 468, 6990, 12150, 7129, 4162, 11683, 6484, 1308, 11850, 3173, 3448, 2466, 4965, 5435, 6796, 12374, 6163, 727, 2727, 1184, 12554, 12248, 5198, 3336, 8615, 12646, 5340, 2854, 4431, 5896, 10757, 9244, 1754, 3589, 5544, 10267, 8754, 8262, 9570, 5020, 8044, 1422, 3593, 8168, 13139, 12606, 12632, 2927, 9121, 9225, 4668, 7746, 12557, 4704, 1968, 3298, 880, 3929, 3225, 1384, 7779, 3705, 2067, 5106, 12594, 12729, 8238, 1542, 1085, 7025, 5760, 10114, 7575, 4697, 1199, 2155, 10127, 8111, 2422, 11390, 6630, 7743, 13038, 8172, 9601, 4416, 6657, 6935, 7556, 415, 1395, 4628, 2143, 4557, 3109, 3254, 6175, 8268, 12247, 12056, 8465]","{'train': 5.03699533827369e-15, 'val': 5.069925302732372e-15, 'test': 5.063420448326381e-15}",,,
